exchangeId,name,rank,percentTotalVolume,volumeUsd,tradingPairs,socket,exchangeUrl,updated
binance,Binance,1,30.548924550750397207000000000000000000,5290184641.0251605820814682,754,True,https://www.binance.com/,1725008399340
crypto,Crypto.com Exchange,2,12.583717579102836031000000000000000000,2179133650.1347614080352077,110,False,https://api.crypto.com/,1725008393464
gdax,Coinbase Pro,3,8.569236897533982474000000000000000000,1483942432.9105171588877919,212,True,https://pro.coinbase.com/,1725008407713
whitebit,WhiteBIT,4,7.528222200810246741000000000000000000,1303668984.9683343419309444,95,False,https://whitebit.com,1725008409386
digifinex,DigiFinex,5,4.686013476489931964000000000000000000,811481153.1182043625882667,121,False,https://www.digifinex.com/,1725008410204
lbank,LBank,6,4.253950865796902822000000000000000000,736660483.6294203175993805,88,False,https://www.lbank.info,1725008409435
huobi,Huobi,7,4.141226447175469337000000000000000000,717139895.0381944497062186,181,True,https://www.hbg.com/,1725008410193
gate,Gate,8,4.097432481373729551000000000000000000,709556054.7341254131919911,1282,False,https://gate.io/,1725008409660
kraken,Kraken,9,3.392610834420270648000000000000000000,587501458.5017465215600464,324,False,https://kraken.com,1725008409287
bitmax,AscendEX (Bitmax),10,3.083033436637141266000000000000000000,533891663.0983067297261879,169,False,https://www.bitmax.io/,1725008381976
probit,ProBit,11,2.479885590788623203000000000000000000,429444010.1187564498916767,350,False,https://www.probit.com/en-us/,1725008409689
bigone,BigONE,12,2.128999726283083994000000000000000000,368680790.5142076368445800,63,False,https://big.one/,1725008408583
kucoin,Kucoin,13,2.051415284924418777000000000000000000,355245423.2764419422809811,514,False,https://www.kucoin.io/,1725008410256
bitstamp,Bitstamp,14,1.622162652644603206000000000000000000,280911360.2676503179868823,90,True,https://www.bitstamp.net/,1725008409815
tidex,Tidex,15,1.292423577927760881000000000000000000,223810149.2016117091191423,18,False,https://tidex.com/,1725008409675
yobit,YoBit,16,1.181973194240402093000000000000000000,204683357.2778073501574520,61,False,https://yobit.net,1725008409936
bitfinex,Bitfinex,17,1.141399249951744389000000000000000000,197657130.9847971413815975,165,True,https://bitfinex.com,1725008397782
bibox,Bibox,18,0.983988877620801263000000000000000000,170398235.7441543007705215,126,False,https://www.bibox.com,1725008386646
currency-com,Currency.com,19,0.872933080269770254000000000000000000,151166603.7936673368654920,65,False,https://currency.com/,1725008409917
dex-trade,Dex-Trade,20,0.728353297273480322000000000000000000,126129593.2063032730898080,88,False,https://dex-trade.com/,1725008406176
hitbtc,HitBTC,21,0.476072888425490977000000000000000000,82441968.7237452385874127,624,True,https://hitbtc.com/,1725008410251
coincheck,coincheck,22,0.365289238128112711000000000000000000,63257464.7224252651645149,1,False,coincheck,1725008404450
btcturk,BTCTurk,23,0.256862756513413443000000000000000000,44481153.7342733327247991,77,False,https://www.btcturk.com/,1725008365195
gemini,Gemini,24,0.251330747588431077000000000000000000,43523170.7911966358826237,61,True,https://gemini.com/,1725008409332
independentreserve,Independent Reserve,25,0.243721211078936533000000000000000000,42205420.5345232169094748,96,False,https://www.independentreserve.com/,1725008408576
alterdice,Alterdice,26,0.189457491037499003000000000000000000,32808523.5062430313584239,4,False,https://alterdice.com/,1725008409782
bitso,Bitso,27,0.146564755756750010000000000000000000,25380750.0991362147464070,27,True,https://www.bitso.com/,1725008358859
bitkub,Bitkub,28,0.127627369018368759000000000000000000,22101345.8668167762230748,43,False,https://www.bitkub.com/,1725008399959
exmo,Exmo,29,0.114202918723079438000000000000000000,19776621.7787931676275562,90,False,https://www.exmo.com/,1725008375101
bitbank,Bitbank,30,0.097163662963622325000000000000000000,16825918.5891136038750571,5,False,https://www.bibank.com,1725008389926
kickex,KickEX,31,0.071517701508394517000000000000000000,12384784.4611550204757912,45,False,https://kickex.com,1725008409370
itbit,Itbit,32,0.062190523152325728000000000000000000,10769588.6266369973000000,5,False,https://www.itbit.com/,1725008409410
mercatox,Mercatox,33,0.053552937026121098000000000000000000,9273810.0965460805464845,325,False,https://mercatox.com/,1725008410191
indodax,Indodax,34,0.049694126950500087000000000000000000,8605576.4976588171796186,152,False,https://indodax.com/,1725008410242
luno,Luno,35,0.041870004222192749000000000000000000,7250666.1531710720728702,25,True,https://www.luno.com/,1725008404962
max-exchange,Max,36,0.036878745807177367000000000000000000,6386325.4605016354316198,22,False,https://max.maicoin.com/,1725008388581
binanceus,Binance.US,37,0.017388259064029709000000000000000000,3011140.4046934591822803,45,False,https://www.binance.us/,1725008391190
btcmarket,BTCMarket,38,0.014705000119740539000000000000000000,2546478.0486949638290492,9,False,https://www.btcmarkets.net/,1725008409659
btcbox,BTCBOX,39,0.0049787199882971310911000000000000000000,862169.4020782633614354,1,False,https://www.btcbox.co.jp,1725008387630
paribu,Paribu,40,0.0048993572540551047881000000000000000000,848426.0862682599552335,9,False,https://www.paribu.com/,1725008406765
coinmate,Coinmate,41,0.0040953138876723777240000000000000000000,709189.1759642739626085,3,True,https://coinmate.io/,1725008404632
gopax,GOPAX,42,0.0015665687035397159274000000000000000000,271284.1062803611028361,26,False,https://www.gopax.co.kr/,1725008388909
cex,Cex,43,0.0004617245713089666923000000000000000000,79957.2577903604929757,48,False,https://www.cex.io/,1725008396169
btctradeua,BTC Trade UA,44,0.0000046764953442083257000000000000000000,809.8328896212767060,15,False,https://btc-trade.com.ua/,1725008374685
coinex,CoinEx,55,,,0,,https://www.coinex.com/,1724771788838
uniswap,Uniswap (V2),70,,,0,,https://www.uniswap.io/,1719351138262
thorchain,THORChain,69,,,0,,https://thorchain.org/,1668435396236
therocktrading,The Rock Trading,68,,,0,,https://www.therocktrading.com,1676660097265
sushi,SushiSwap,67,,,0,,https://sushi.com/,1719351130344
quoine,Quoine,66,,,0,,https://quoine.com/,1721992568616
qryptos,Liquid,65,,,0,,https://www.qryptos.com/,1721992568436
poloniex,Poloniex,64,,,0,,https://poloniex.com/,1692177923613
osmosis,Osmosis,63,,,0,,https://app.osmosis.zone/,0
okex,Okex,62,,,0,,https://www.okex.com/,0
okcoin,OkCoin,61,,,0,,https://www.okcoin.com,1681374633809
mxc-com,MXC.COM,60,,,0,,https://www.mxc.com/,0
kuna,Kuna,59,,,0,,https://kuna.io/,1677701260207
hotbit,Hotbit,58,,,0,,https://www.hotbit.io/,1684920757709
exmarkets,ExMarkets,57,,,0,,https://exmarkets.com/,1716390699724
cointiger,CoinTiger,56,,,0,,https://www.cointiger.com/,1707114784242
bitrue,Bitrue,50,,,0,,https://www.bitrue.com/,1724869987486
zaif,Zaif,73,,,0,,https://zaif.jp/,1666250109990
wazirx,WazirX,72,,,165,False,https://wazirx.com/,1725008393938
zb,ZB,45,,,0,,https://www.zb.com/,1662264169320
bitbay,BitBay,46,,,0,,https://bitbay.net,0
bitflyer,Bitflyer,47,,,0,,https://bitflyer.com/,1724870761533
bithumbglobal,Bithumb Global,48,,,0,,https://www.bithumb.pro/,1692326335935
bitpanda-pro,Bitpanda Pro,49,,,0,,https://www.bitpanda.com/en/pro,1704192020599
bittrex,Bittrex,51,,,0,,https://bittrex.com/,0
bkex,Bkex,52,,,0,,https://www.bkex.com/,0
blockchain-com,Blockchain.com,53,,,0,,https://blockchain.com/,0
coinbene,Coinbene,54,,,0,,https://www.coinbene.com,0
uniswap-v3,Uniswap (V3),71,,,0,,https://uniswap.org/,1719351243732
